1482,116.43062295,40.19911164,0.15,1,0.57,15.39
1483,115.88900052,40.59064853,0.09,1,0.43,14.91
1484,116.19449594,40.22392851,0.06,1,0.33,14.11
1485,116.09245741,39.87792910,0.12,1,0.74,13.92
1486,116.72319514,39.83999255,0.09,0,0.36,15.34
1487,116.83987515,40.41888612,0.07,1,0.73,15.44
1488,116.50479938,40.45362693,0.10,1,0.83,15.35
1489,116.22497714,40.28159568,0.09,1,0.53,16.97
1490,116.23722600,40.16977383,0.13,1,0.45,4.72
1491,115.48626997,39.75884768,0.11,0,0.59,13.88
1492,115.54237553,39.81476812,0.10,1,0.65,15.19
1493,116.19646423,40.16497190,0.08,1,0.51,14.28
1494,116.39501010,39.73231358,0.06,1,0.61,13.04
1495,116.53991309,40.15257068,0.11,1,0.38,4.63
1496,116.41503010,40.15950456,0.12,1,0.61,16.00
1497,116.53681107,40.32398956,0.06,1,0.54,13.95
1498,117.20297008,39.95295905,0.10,0,0.71,14.64
1499,116.67317002,40.40082965,0.04,0,0.66,4.88
1500,116.16216985,40.37312959,0.10,1,0.43,14.29
