1482,116.73749597,40.54041196,0.12,1,0.67,13.74
1483,117.05963272,40.49697364,0.11,1,0.52,4.65
1484,117.04365118,40.55154247,0.13,1,0.58,4.20
1485,116.58506659,40.76983293,0.07,1,0.63,14.82
1486,116.71023768,40.57177068,0.09,1,0.54,15.11
1487,116.84661397,40.63287561,0.10,0,0.48,14.48
1488,117.07489548,40.43349495,0.13,1,0.31,14.20
1489,117.37558495,40.56523756,0.07,0,0.24,15.92
1490,116.74147807,40.62986880,0.12,1,0.60,16.25
1491,117.00371900,40.43227378,0.12,1,0.49,15.32
1492,116.98231660,39.71433929,0.05,1,0.49,4.78
1493,117.23219571,40.40525344,0.10,0,0.45,15.90
1494,116.56312199,40.79410776,0.08,1,0.62,18.26
1495,117.06125967,39.60883932,0.10,1,0.42,14.41
1496,117.01989166,40.27017221,0.10,1,0.27,16.48
1497,116.49955789,40.82404808,0.05,1,0.42,15.42
1498,116.54119953,40.78976174,0.13,1,0.51,4.85
1499,116.61071612,40.80124669,0.09,1,0.71,4.64
1500,116.98057660,40.49166509,0.12,1,0.45,4.67
